# Generated by ROS Install Script
# ROS PARAMETERS
export ROS_DISTRO="noetic"
export ROS_PYTHON_VERSION="3"
export ROS_INSTALL_PATH="/opt/ros/$ROS_DISTRO"
export ROS_HOME="$HOME/.ros"
export ROS_LOG_DIR="$HOME/.ros/log"
export ROS_PARALLEL_JOBS="-j2 -l4"

# NETWORK LOCATION OF THE ROS SERVER
#   - To run the server locally, use $HOSTNAME
export ROS_MASTER_HOSTNAME="$HOSTNAME"
export ROS_MASTER_URI="http://$ROS_MASTER_HOSTNAME:11311"

# DEFAULT CATKIN WORKSPACE
export DEFAULT_CATKIN_WS="$HOME/template_catkin_ws"

# FINALIZE ROS SETUP
source "$ROS_INSTALL_PATH/setup.bash"
source "$DEFAULT_CATKIN_WS/devel/setup.bash"
